#====================================================================
# Create at 2022/11/2 18:15:24
#====================================================================
< "fps":35 >
< "frame":10 >
< "rows":4 >
< "columns":6 >
#====================================================================
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(40,32,11),(40,32,11),(40,32,11),(40,32,11),(40,32,11),(40,32,11),
(48,38,13),(48,38,13),(48,38,13),(48,38,13),(48,38,13),(48,38,13),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),(34,27,9),
(40,32,11),(40,32,11),(40,32,11),(40,32,11),(40,32,11),(40,32,11),
(48,38,13),(48,38,13),(48,38,13),(48,38,13),(48,38,13),(48,38,13),
}
{
(58,45,15),(58,45,15),(58,45,15),(58,45,15),(58,45,15),(58,45,15),
(69,54,18),(69,54,18),(69,54,18),(69,54,18),(69,54,18),(69,54,18),
(82,64,22),(82,64,22),(82,64,22),(82,64,22),(82,64,22),(82,64,22),
(97,76,27),(97,76,27),(97,76,27),(97,76,27),(97,76,27),(97,76,27),
}
{
(89,68,23),(89,68,23),(89,68,23),(89,68,23),(89,68,23),(89,68,23),
(105,81,28),(105,81,28),(105,81,28),(105,81,28),(105,81,28),(105,81,28),
(124,96,34),(124,96,34),(124,96,34),(124,96,34),(124,96,34),(124,96,34),
(146,114,41),(146,114,41),(146,114,41),(146,114,41),(146,114,41),(146,114,41),
}
{
(119,92,33),(119,92,33),(119,92,33),(119,92,33),(119,92,33),(119,92,33),
(140,109,39),(140,109,39),(140,109,39),(140,109,39),(140,109,39),(140,109,39),
(165,129,46),(165,129,46),(165,129,46),(165,129,46),(165,129,46),(165,129,46),
(195,152,55),(195,152,55),(195,152,55),(195,152,55),(195,152,55),(195,152,55),
}
{
(148,115,41),(148,115,41),(148,115,41),(148,115,41),(148,115,41),(148,115,41),
(175,136,49),(175,136,49),(175,136,49),(175,136,49),(175,136,49),(175,136,49),
(207,161,58),(207,161,58),(207,161,58),(207,161,58),(207,161,58),(207,161,58),
(244,190,69),(244,190,69),(244,190,69),(244,190,69),(244,190,69),(244,190,69),
}
{
(119,92,33),(119,92,33),(119,92,33),(119,92,33),(119,92,33),(119,92,33),
(140,109,39),(140,109,39),(140,109,39),(140,109,39),(140,109,39),(140,109,39),
(165,129,46),(165,129,46),(165,129,46),(165,129,46),(165,129,46),(165,129,46),
(195,152,55),(195,152,55),(195,152,55),(195,152,55),(195,152,55),(195,152,55),
}
{
(89,68,23),(89,68,23),(89,68,23),(89,68,23),(89,68,23),(89,68,23),
(105,81,28),(105,81,28),(105,81,28),(105,81,28),(105,81,28),(105,81,28),
(124,96,34),(124,96,34),(124,96,34),(124,96,34),(124,96,34),(124,96,34),
(146,114,41),(146,114,41),(146,114,41),(146,114,41),(146,114,41),(146,114,41),
}
{
(58,45,15),(58,45,15),(58,45,15),(58,45,15),(58,45,15),(58,45,15),
(69,54,18),(69,54,18),(69,54,18),(69,54,18),(69,54,18),(69,54,18),
(82,64,22),(82,64,22),(82,64,22),(82,64,22),(82,64,22),(82,64,22),
(97,76,27),(97,76,27),(97,76,27),(97,76,27),(97,76,27),(97,76,27),
}
{
(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),(28,22,7),
(34,26,9),(34,26,9),(34,26,9),(34,26,9),(34,26,9),(34,26,9),
(40,31,11),(40,31,11),(40,31,11),(40,31,11),(40,31,11),(40,31,11),
(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),(48,37,13),
}
#====================================================================
